0000000000000000 a __start__
000000000063ac40 00000000000006d8 t OT::Layout::GSUB_impl::SubstLookup* arabic_fallback_synthesize_lookup_ligature<ligature_3_set_t [1]>(hb_ot_shape_plan_t const*, hb_font_t*, ligature_3_set_t const (&) [1], unsigned int) [clone .constprop.0]
000000000063b320 0000000000000258 t arabic_fallback_shape(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
000000000063b580 0000000000000004 t data_destroy_hangul(void*)
000000000063b590 0000000000000060 t collect_features_hangul(hb_ot_shape_planner_t*)
000000000063b5f0 0000000000000018 t override_features_hangul(hb_ot_shape_planner_t*)
000000000063b610 000000000000007c t setup_masks_hangul(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
000000000063b690 0000000000000028 t bool hb_buffer_t::replace_glyphs<unsigned int>(unsigned int, unsigned int, unsigned int const*) [clone .part.0]
000000000063b6c0 00000000000000cc t data_create_hangul(hb_ot_shape_plan_t const*)
000000000063b790 00000000000016c4 t preprocess_text_hangul(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
000000000063ce60 00000000000000f4 t reorder_marks_hebrew(hb_ot_shape_plan_t const*, hb_buffer_t*, unsigned int, unsigned int)
000000000063cf60 0000000000000204 t compose_hebrew(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
000000000063d170 00000000000000d8 t compose_indic(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
000000000063d250 0000000000000014 t preprocess_text_indic(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
000000000063d270 0000000000000004 t data_destroy_indic(void*)
000000000063d280 0000000000000044 t override_features_indic(hb_ot_shape_planner_t*)
000000000063d2d0 00000000000000f0 t collect_features_indic(hb_ot_shape_planner_t*)
000000000063d3c0 0000000000000028 t hb_buffer_t::allocate_var(unsigned int, unsigned int) [clone .part.0]
000000000063d3f0 0000000000000028 t hb_buffer_t::deallocate_var(unsigned int, unsigned int) [clone .part.0]
000000000063d420 0000000000000064 t decompose_indic(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int*, unsigned int*)
000000000063d490 0000000000000070 t setup_masks_indic(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
000000000063d500 00000000000010e8 t initial_reordering_consonant_syllable(hb_ot_shape_plan_t const*, hb_face_t*, hb_buffer_t*, unsigned int, unsigned int) [clone .isra.0]
000000000063e5f0 0000000000000f60 t final_reordering_indic(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
000000000063f550 0000000000000590 t initial_reordering_indic(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
000000000063fae0 0000000000000650 t find_syllables_indic(hb_buffer_t*)
0000000000640130 0000000000000264 t setup_syllables_indic(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000006403a0 0000000000000134 t hb_indic_would_substitute_feature_t::init(hb_ot_map_t const*, unsigned int, bool)
00000000006404e0 000000000000020c t data_create_indic(hb_ot_shape_plan_t const*)
00000000006406f0 0000000000000084 t decompose_khmer(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int*, unsigned int*)
0000000000640780 00000000000000b0 t compose_khmer(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
0000000000640830 0000000000000004 t data_destroy_khmer(void*)
0000000000640840 00000000000000a0 t override_features_khmer(hb_ot_shape_planner_t*)
00000000006408e0 00000000000000d8 t collect_features_khmer(hb_ot_shape_planner_t*)
00000000006409c0 0000000000000028 t hb_buffer_t::allocate_var(unsigned int, unsigned int) [clone .part.0]
00000000006409f0 00000000000000c4 t data_create_khmer(hb_ot_shape_plan_t const*)
0000000000640ac0 0000000000000058 t setup_masks_khmer(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
0000000000640b20 000000000000044c t reorder_khmer(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
0000000000640f70 0000000000000460 t find_syllables_khmer(hb_buffer_t*)
00000000006413d0 0000000000000264 t setup_syllables_khmer(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
0000000000641640 0000000000000010 t compare_myanmar_order(hb_glyph_info_t const*, hb_glyph_info_t const*)
0000000000641650 00000000000000f8 t collect_features_myanmar(hb_ot_shape_planner_t*)
0000000000641750 0000000000000028 t hb_buffer_t::allocate_var(unsigned int, unsigned int) [clone .part.0]
0000000000641780 0000000000000028 t hb_buffer_t::deallocate_var(unsigned int, unsigned int) [clone .part.0]
00000000006417b0 0000000000000064 t setup_masks_myanmar(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
0000000000641820 00000000000006bc t reorder_myanmar(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
0000000000641ee0 00000000000003a8 t find_syllables_myanmar(hb_buffer_t*)
0000000000642290 0000000000000264 t setup_syllables_myanmar(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
0000000000642500 0000000000000368 t hb_syllabic_insert_dotted_circles(hb_font_t*, hb_buffer_t*, unsigned int, unsigned int, int, int)
0000000000642870 0000000000000040 T hb_syllabic_clear_var(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000006428b0 00000000000000f8 t thai_pua_shape(unsigned int, thai_action_t, hb_font_t*)
00000000006429b0 0000000000000028 t bool hb_buffer_t::replace_glyphs<unsigned int>(unsigned int, unsigned int, unsigned int const*) [clone .part.0]
00000000006429e0 00000000000006e4 t preprocess_text_thai(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000006430d0 0000000000000034 t _hb_clear_substitution_flags(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
0000000000643110 00000000000000b0 t compose_use(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
00000000006431c0 0000000000000004 t preprocess_text_use(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
00000000006431d0 000000000000002c t data_destroy_use(void*)
0000000000643200 00000000000001d8 t collect_features_use(hb_ot_shape_planner_t*)
00000000006433e0 0000000000000028 t hb_buffer_t::allocate_var(unsigned int, unsigned int) [clone .part.0]
0000000000643410 00000000000000ec t setup_masks_use(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
0000000000643500 00000000000001d0 t data_create_use(hb_ot_shape_plan_t const*)
00000000006436d0 0000000000000044 t hb_iter_t<hb_filter_iter_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_array_t<hb_glyph_info_t> >, find_syllables_use(hb_buffer_t*)::{lambda(hb_glyph_info_t const&)#1}, ._anon_116 const&, (void*)0>, hb_pair_t<unsigned int, hb_glyph_info_t&> >::operator*() const
0000000000643720 00000000000000d8 t record_pref_use(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
0000000000643800 00000000000000d4 t hb_filter_iter_t<hb_filter_iter_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_array_t<hb_glyph_info_t> >, find_syllables_use(hb_buffer_t*)::{lambda(hb_glyph_info_t const&)#1}, ._anon_116 const&, (void*)0>, find_syllables_use(hb_buffer_t*)::{lambda(hb_pair_t<unsigned int, hb_glyph_info_t const&>)#1}, ._anon_104 const&, (void*)0>::__prev__()
00000000006438e0 00000000000000f4 t record_rphf_use(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000006439e0 00000000000001b8 t machine_index_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_filter_iter_t<hb_filter_iter_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_array_t<hb_glyph_info_t> >, find_syllables_use(hb_buffer_t*)::{lambda(hb_glyph_info_t const&)#1}, ._anon_116 const&, (void*)0>, find_syllables_use(hb_buffer_t*)::{lambda(hb_pair_t<unsigned int, hb_glyph_info_t const&>)#1}, ._anon_104 const&, (void*)0> > >::operator=(machine_index_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_filter_iter_t<hb_filter_iter_t<hb_zip_iter_t<hb_iota_iter_t<unsigned int, unsigned int>, hb_array_t<hb_glyph_info_t> >, find_syllables_use(hb_buffer_t*)::{lambda(hb_glyph_info_t const&)#1}, ._anon_116 const&, (void*)0>, find_syllables_use(hb_buffer_t*)::{lambda(hb_pair_t<unsigned int, hb_glyph_info_t const&>)#1}, ._anon_104 const&, (void*)0> > > const&)
0000000000643ba0 0000000000002560 t find_syllables_use(hb_buffer_t*)
0000000000646100 00000000000005f8 t setup_syllables_use(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
0000000000646700 00000000000003b4 t reorder_use(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
0000000000646ac0 00000000000000e4 t _output_dotted_circle(hb_buffer_t*)
0000000000646bb0 0000000000002030 t _hb_preprocess_text_vowel_constraints(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
0000000000648be0 0000000000000028 t hb_buffer_t::assert_var(unsigned int, unsigned int) [clone .part.0]
0000000000648c10 0000000000000818 t position_around_base(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*, unsigned int, unsigned int, bool)
0000000000649430 00000000000001bc t _hb_ot_shape_fallback_mark_position_recategorize_marks(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
00000000006495f0 000000000000024c t _hb_ot_shape_fallback_mark_position(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*, bool)
0000000000649840 00000000000002dc t _hb_ot_shape_fallback_spaces(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
0000000000649b20 0000000000000bac t OT::hb_kern_machine_t<hb_ot_shape_fallback_kern_driver_t>::kern(hb_font_t*, hb_buffer_t*, unsigned int, bool) const
000000000064a6d0 0000000000000304 t _hb_ot_shape_fallback_kern(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*)
000000000064a9e0 0000000000000030 W hb_ot_shape_normalize_context_t::decompose_unicode(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int*, unsigned int*)
000000000064aa10 0000000000000050 t compare_combining_class(hb_glyph_info_t const*, hb_glyph_info_t const*)
000000000064aa60 0000000000000040 W hb_ot_shape_normalize_context_t::compose_unicode(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)
000000000064aaa0 00000000000002e0 t _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)
000000000064ad80 0000000000000028 t bool hb_buffer_t::replace_glyphs<unsigned int>(unsigned int, unsigned int, unsigned int const*) [clone .part.0]
000000000064adb0 00000000000003f4 t decompose(hb_ot_shape_normalize_context_t const*, bool, unsigned int)
000000000064b1b0 00000000000003f4 t decompose_current_character(hb_ot_shape_normalize_context_t const*, bool)
000000000064b5b0 0000000000000da0 t _hb_ot_shape_normalize(hb_ot_shape_plan_t const*, hb_buffer_t*, hb_font_t*)
000000000064c350 0000000000000020 t TOUPPER(unsigned char)
000000000064c370 0000000000000020 t TOLOWER(unsigned char)
000000000064c390 00000000000001dc t parse_private_use_subtag(char const*, unsigned int*, unsigned int*, char const*, unsigned char (*)(unsigned char))
000000000064c570 000000000000009c t subtag_matches(char const*, char const*, char const*, unsigned int)
000000000064c610 0000000000002860 T hb_ot_tags_from_script_and_language
000000000064ee70 000000000000007c t hb_ucd_combining_class(hb_unicode_funcs_t*, unsigned int, void*)
000000000064eef0 0000000000000070 t hb_ucd_general_category(hb_unicode_funcs_t*, unsigned int, void*)
000000000064ef60 000000000000007c t hb_ucd_mirroring(hb_unicode_funcs_t*, unsigned int, void*)
000000000064efe0 000000000000007c t hb_ucd_script(hb_unicode_funcs_t*, unsigned int, void*)
000000000064f060 00000000000001a8 t hb_ucd_decompose(hb_unicode_funcs_t*, unsigned int, unsigned int*, unsigned int*, void*)
000000000064f210 0000000000000160 t hb_ucd_compose(hb_unicode_funcs_t*, unsigned int, unsigned int, unsigned int*, void*)
000000000064f370 000000000000012c t hb_ucd_get_unicode_funcs
000000000064f4a0 00000000000001cc t _hb_buffer_serialize_unicode_text(hb_buffer_t*, unsigned int, unsigned int, char*, unsigned int, unsigned int*, hb_buffer_serialize_flags_t)
000000000064f670 000000000000022c t _hb_buffer_serialize_unicode_json(hb_buffer_t*, unsigned int, unsigned int, char*, unsigned int, unsigned int*, hb_buffer_serialize_flags_t)
000000000064f8a0 0000000000000028 t hb_buffer_t::assert_unicode() [clone .part.0]
000000000064f8d0 00000000000000c8 T hb_buffer_serialize_unicode
000000000064f9a0 0000000000000004 t hb_paint_push_transform_nil(hb_paint_funcs_t*, void*, float, float, float, float, float, float, void*)
000000000064f9b0 0000000000000004 t hb_paint_pop_transform_nil(hb_paint_funcs_t*, void*, void*)
000000000064f9c0 0000000000000008 t hb_paint_color_glyph_nil(hb_paint_funcs_t*, void*, unsigned int, hb_font_t*, void*)
000000000064f9d0 0000000000000004 t hb_paint_push_clip_glyph_nil(hb_paint_funcs_t*, void*, unsigned int, hb_font_t*, void*)
000000000064f9e0 0000000000000004 t hb_paint_push_clip_rectangle_nil(hb_paint_funcs_t*, void*, float, float, float, float, void*)
000000000064f9f0 0000000000000004 t hb_paint_color_nil(hb_paint_funcs_t*, void*, int, unsigned int, void*)
000000000064fa00 0000000000000008 t hb_paint_image_nil(hb_paint_funcs_t*, void*, hb_blob_t*, unsigned int, unsigned int, unsigned int, float, hb_glyph_extents_t*, void*)
000000000064fa10 0000000000000004 t hb_paint_linear_gradient_nil(hb_paint_funcs_t*, void*, hb_color_line_t*, float, float, float, float, float, float, void*)
000000000064fa20 0000000000000004 t hb_paint_sweep_gradient_nil(hb_paint_funcs_t*, void*, hb_color_line_t*, float, float, float, float, void*)
000000000064fa30 0000000000000004 t hb_paint_pop_group_nil(hb_paint_funcs_t*, void*, hb_paint_composite_mode_t, void*)
000000000064fa40 000000000000008c t _hb_paint_funcs_set_middle(hb_paint_funcs_t*, void*, void (*)(void*))
000000000064fad0 0000000000000004 t hb_paint_radial_gradient_nil(hb_paint_funcs_t*, void*, hb_color_line_t*, float, float, float, float, float, float, void*)
000000000064fae0 0000000000000008 t hb_paint_custom_palette_color_nil(hb_paint_funcs_t*, void*, unsigned int, unsigned int*, void*)
000000000064faf0 0000000000000004 t hb_paint_push_group_nil(hb_paint_funcs_t*, void*, void*)
000000000064fb00 0000000000000004 t hb_paint_pop_clip_nil(hb_paint_funcs_t*, void*, void*)
000000000064fb10 00000000000000d0 T hb_paint_funcs_set_push_transform_func
000000000064fbe0 00000000000000d0 T hb_paint_funcs_set_pop_transform_func
000000000064fcb0 00000000000000d0 T hb_paint_funcs_set_push_clip_glyph_func
000000000064fd80 00000000000000d0 T hb_paint_funcs_set_push_clip_rectangle_func
000000000064fe50 00000000000000d0 T hb_paint_funcs_set_pop_clip_func
000000000064ff20 00000000000000d0 T hb_paint_funcs_set_color_func
000000000064fff0 00000000000000d0 T hb_paint_funcs_set_image_func
00000000006500c0 00000000000000d0 T hb_paint_funcs_set_linear_gradient_func
0000000000650190 00000000000000d0 T hb_paint_funcs_set_radial_gradient_func
0000000000650260 00000000000000d0 T hb_paint_funcs_set_sweep_gradient_func
0000000000650330 00000000000000d0 T hb_paint_funcs_set_push_group_func
0000000000650400 00000000000000d0 T hb_paint_funcs_set_pop_group_func
00000000006504d0 0000000000000080 T hb_paint_funcs_create
0000000000650550 000000000000000c T hb_paint_funcs_get_empty
0000000000650560 000000000000030c T hb_paint_funcs_destroy
0000000000650870 0000000000000018 T hb_paint_funcs_make_immutable
0000000000650890 00000000000002e0 t hb_indic_get_categories(unsigned int)
0000000000650b80 000000000000022c T atanf
0000000000650dc0 0000000000000054 T fmodf
0000000000650e20 0000000000000004 T atan2
0000000000650e40 0000000000000008 T fabsf
0000000000650e60 00000000000000dc T log2f
0000000000650f40 0000000000000064 T acosf
0000000000650fc0 0000000000000498 T pow
0000000000651460 0000000000000200 T __ieee754_fmodf
0000000000651660 000000000000007c T ldexpf
00000000006516e0 00000000000000ec T scalbnf
00000000006517e0 00000000000000dc T expf
00000000006518c0 0000000000000328 T __ieee754_acosf
0000000000651c00 0000000000000050 T sqrtf
0000000000651c60 000000000000007c T ldexp
0000000000651ce0 000000000000006c T hypotf
0000000000651d60 0000000000000004 T atan2f
0000000000651d80 0000000000000064 T tanf
0000000000651e00 000000000000007c T frexp
0000000000651e80 0000000000000008 T __ieee754_sqrtf
0000000000651ea0 00000000000001ac T log2
0000000000652060 000000000000000c T nanf
0000000000652080 00000000000000c8 T exp2f
0000000000652160 0000000000000198 T __ieee754_hypotf
0000000000652300 00000000000001b4 T cosf
00000000006524c0 0000000000000238 T __ieee754_atan2
0000000000652700 0000000000000018 T finitef
0000000000652720 00000000000000dc T logf
0000000000652800 0000000000000018 T finite
0000000000652820 0000000000000210 T atan
0000000000652a40 00000000000001c8 T __ieee754_atan2f
0000000000652c20 0000000000000328 T __ieee754_rem_pio2f
0000000000652f60 0000000000000214 T __kernel_tanf
0000000000653180 000000000000000c T nan
00000000006531a0 00000000000008b4 T __kernel_rem_pio2f
0000000000653a60 0000000000000008 T floorf
0000000000653a70 0000000000000064 t FT_GlyphLoader_Adjust_Points
0000000000653ae0 0000000000000028 t hash_str_lookup
0000000000653b10 0000000000000038 t hash_num_lookup
0000000000653b50 0000000000000014 t hash_num_compare
0000000000653b70 000000000000008c t hash_bucket
0000000000653c00 0000000000000074 t destroy_size
0000000000653c80 00000000000000c4 t find_unicode_charmap
0000000000653d50 000000000000005c t memory_stream_close
0000000000653db0 0000000000000010 t ft_raccess_sort_ref_by_id
0000000000653dc0 00000000000000e0 t ft_trig_pseudo_rotate
0000000000653ea0 00000000000000fc t ft_trig_pseudo_polarize
0000000000653fa0 000000000000003c t hash_str_compare
0000000000653fe0 0000000000000140 t ft_property_do
0000000000654120 00000000000000a8 t destroy_charmaps.part.0
00000000006541d0 00000000000000c0 t raccess_guess_darwin_hfsplus
0000000000654290 00000000000000c0 t raccess_guess_darwin_newvfs
0000000000654350 00000000000000dc t raccess_make_file_name
0000000000654430 0000000000000054 t raccess_guess_linux_cap
0000000000654490 0000000000000054 t raccess_guess_vfat
00000000006544f0 0000000000000018 T FT_RoundFix
0000000000654510 00000000000000cc T FT_MulDiv
00000000006545e0 00000000000000b4 t FT_MulDiv_No_Round
00000000006546a0 0000000000000014 T FT_MulFix
00000000006546c0 000000000000007c t ft_recompute_scaled_metrics
0000000000654740 0000000000000080 T FT_DivFix
00000000006547c0 00000000000000e4 T FT_Matrix_Multiply
00000000006548b0 00000000000000a8 T FT_Matrix_Invert
0000000000654960 0000000000000104 t FT_Matrix_Multiply_Scaled
0000000000654a70 00000000000000a8 t FT_Matrix_Check
0000000000654b20 0000000000000098 t FT_Vector_Transform_Scaled
0000000000654bc0 00000000000001b0 t FT_Vector_NormLen
0000000000654d70 000000000000004c t FT_SqrtFixed
0000000000654dc0 000000000000001c t ft_corner_orientation
